type,comment,username,timestamp,url
0,kjer koli so musliči so vedno težave! bosna prav tko.,Van Der Waals,"Friday, October 2, 2020 3:54 PM",https://nova24tv.si/svet/video-vojna-med-armenijo-in-azerbajdzanom-armenci-ze-stoletja-vecina-na-spornem-ozemlju-ki-vsemu-navkljub-ostaja-del-azerbejdzana/
0,"Star slovenski pregovor pravi ""kjer se osel valja, dlako pusti"".
Iz tega dejstva, kar to nedvoumno je, da so te odpadke pustile oblečene živali, ki vdirajo v slovensko krajino.

Okupatorji in veleizdajalci slovenskega naroda pa jim pravijo """"begunci"""", ki bežijo pred delom in so jim v tem tako podobni, da navijajo zanje.",Slovenec 33,"Friday, April 16, 2021 7:16 PM",https://nova24tv.si/lokalno/v-graciscu-organizirana-cistilna-akcija-cistili-bodo-za-ilegalnimi-migranti/
0,"KDAJ BODO TILE ZLOBNI MIGRANTIĆĆI SPOZNALI, DA BI MANJ NASTRADALI, ČE BI OSTALI DOMA ??? !!! ???",Zgornji,"Monday, March 22, 2021 12:49 PM",https://nova24tv.si/svet/tragicna-nesreca-na-hrvaski-avtocesti-umrli-stirje-migranti-19-pa-jih-je-ranjenih/
0,Res bi jim morali že pred prijavo v azilnem centru porezatti jajca.,Franc Šink,"Friday, March 5, 2021 1:00 PM",https://nova24tv.si/svet/na-kanarskih-otokih-migranti-posilili-36-letno-zensko-ki-jim-je-zelela-le-pomagati/
0,"a je kakšen razlog, da se na te satanove musli iztrebke ne strelja, ali ima policija vodne pištole ali kaj - pobiti, pobiti in samo pobiti in bo mir !!!",sunday,"Saturday, January 2, 2021 11:25 AM",https://nova24tv.si/svet/migranti-unicevali-ter-ustrahovali-tudi-v-avstrijski-prestolnici/
0,"Rožle vam že ves čas hoče dopovedat ...
da prihaja horda zla v Evropo, ..
za katere bodo tudi naši EU muslimani, za njih fejk muslimani ali pa celo neverniki ..",Rožle,"Thursday, January 14, 2021 12:40 AM",https://nova24tv.si/svet/video-mustafa-ruznic-migranti-povzrocili-7500-kaznivih-dejanj-in-posiljevali-mlada-dekleta-neznano-kam-izginilo-90-milijonov-evrov-za-resitev-migrantskega-vprasanja/
0,"policija zaskrbljena? ja streljati jih naj zacnejo in ne bodo vec zaskrbljeni, drugo si ti gnili musli satanovi iztrebki ne zasluzijo !!!",sunday,"Monday, January 4, 2021 3:53 PM",https://nova24tv.si/svet/razmere-v-bihacu-usle-izpod-nadzora-maroski-migranti-zabodli-drzavljana-bih-ti-predstavljajo-novo-nevarnost-saj-so-vsepovsod/#comment-5211970346
0,"Ja, sem videl podobne posnetke že lani , kako se Zlobni migrantičii brijejo norce iz poštenih ljudi !!! ! !!! AAAmpak, si ne predstavljate Česa Vsega Hudega so te Peklenske Pošasti v človeški preobleki še sposobne, Temveč, boste Kmalu sami videli + občutili , in to žal tudi na vaših otrocih !!! ! !!! Zato pa, ker jaz To Vem, sem toliko proti uvažanju teh Satanovih Hord Zla !!! ! !!! Krivi pa so v prvi vrsti za to naseljevanje Zla Samo Levuharji, potem pa deloma tudi mi desnaki, ker smo jim to Dovolili, ker smo bili Brezbrižni, Malomarni in Naivno-Popustljivi - Takrat , ko je bil Primernejši čas za To !!! ! !!! Sedaj je namreč že precej čas zaskrbljenosti (panike) !!! ! !!! Žal. Mir naj vam bo .",Zgornji,"Thursday, October 15, 2020 10:37 AM",https://nova24tv.si/svet/video-ilegalni-migranti-sredi-koronakrize-v-trgovinah-lizejo-izdelke-z-otrosko-hrano/
0,"JA, AMPAK TELE ZLOBNE MOHAMEDANSKE ZVERI SO PA PRECEJ SLABŠE KOT PA SVINJE, KAJ ŠELE KAKI OSLI ... PA ČEPRAV VEM, DA SI SAMO PREGOVOR ZAPISAL ... !!! ! !!!

TOREJ : NEK MOJ BRAT TAKOLE PRAVI GLEDE TEH NEČLOVEŠKIH IZRODKOV :

"" TI IZRODKI NA NAŠIH TLEH SO ISTO, KOT ČE BI SVINJO V DNEVNO SOBO PRIPELJAL !!! ""

IN NEK DRUG BRAT PA JE NA TO DODAL : "" AMEN : SVINJA BO ŠE NAPREJ SVINJALA PO DNEVNI SOBI , KER SE NE ZAVEDA KJE JE IN KAJ POČNE . ""

JAZ PA NA TO DODAJAM : TELE ZLOBNE ZVERI PA SO ŠE VELIKO HUJŠE KOT SAMO DIVJI PRAŠIČI !!! ! !!!

IN VSI TISTI, KI TAKŠNO UVAŽANJE TEH PEKLENSKIH IZRODKOV PODPIRAJO, OZIROMA DOVOLJUJEJO, SO PROTISLOVENSKI ZLOBNI UNIČEVALCI ŽIVLJENJA IN SLOVENSKEGA NARODA !!! ! !!!",Zgornji,"Wednesday, October 7, 2020 7:35 AM",https://nova24tv.si/slovenija/video-sokatno-poglejte-si-to-ekolosko-svinjarijo-ki-so-jo-za-seboj-pustili-ilegalni-migranti/
0,muslimane prepovedat !,skorpijon93,"Thursday, October 1, 2020 4:03 PM",https://nova24tv.si/svet/bihac-prizorisce-spopada-med-afganistanskimi-in-pakistanskimi-migranti-dva-mrtva-blizu-20-ranjenih/
0,Ne razlikujem afganistanca od pakistanca. Jaz sem vseglihar in zame je vsa ta golazen istiqrac!,RATATA,"Thursday, October 1, 2020 12:47 PM",https://nova24tv.si/svet/bihac-prizorisce-spopada-med-afganistanskimi-in-pakistanskimi-migranti-dva-mrtva-blizu-20-ranjenih/
0,"kaj vse si ta golazen muslimanska dovoli - gnili musli satanovi iztrebki - dajo jih v hotel, napolnijo jim podganje riti, gnili musli satanovi iztrebki pa ga zažgejo, samo v ta ogenj bi jih bilo potrebno zmetati, saj to niso ljudje, to kaj so sem opisal in to kažejo tudi sami - smrt vsem, ki nasilno vstopajo v deželo in tudi vsem tistim, ki jih vabijo saj izdajajo lasten narod in domovino !!!",sunday,"Friday, September 25, 2020 10:15 PM",https://nova24tv.si/svet/zaradi-odrejene-karantene-razjarjeni-ilegalni-migranti-v-italiji-zazgali-hotel-v-katerem-so-bili-nastanjeni/
0,"SO IZKLJUČNO SAMO BREME IN STROŠEK TILE MOHAMEDANSKI ZLOBNEŽI !!! ! !!! IN NAJHUJE JE TO, DA BODO SVOJ NAJHUJŠI OBRAZ ŠELE POKAZALI !!! ! !!!",Zgornji,"Sunday, September 20, 2020 6:30 PM",https://nova24tv.si/svet/migranti-tretjega-sveta-so-prej-strosek-in-breme-kot-resitev/
0,"Dober primer takega futranja migrantskih prašičev je bil pred leti v Kamniku, ko je župnik Gosar zalagal klošarja z denarjem, in , ko pa ga enkrat ni hotel dati, ga je klošar kratkomalo takoj ubil. In Isto bodo delali tile migrantiči, ki so pošasti kot tempirane bombe , čakajoče na napad !!! ! !!! JANEZ, BRANE, BENO, ALI VAM JE TO JASNO ?? ZATOREJ, HVALA VAM VNAPREJ ZA NUJNO PREVENTIVNO UKREPANJE . Mzv.",Zgornji,"Saturday, August 29, 2020 12:52 PM",https://nova24tv.si/slovenija/sekretar-kangler-nenadejano-obiskal-center-za-tujce-postojna-razmere-svetlobna-leta-od-koncentracijskega-taborisca-migranti-zauzijejo-do-3500-kalorij-na-dan/
0,"Tudi musli smradi se delajo norca iz povojnih žrtev, tako kot levajzl komiji. Ampak palica se bo kmalu obrnila.",McBobo,"Friday, August 28, 2020 2:02 PM",https://nova24tv.si/slovenija/sramota-ilegalni-migranti-smetijo-po-neoznacenih-grobiscih-pomorjenih-v-kocevskem-rogu/
0,"NATANČNO PRIMERJAVO GLEDE TEH IZRODKOV, JE DAL NEK MOJ PRIAJTELJ : PRIPELJATI MIGRANTA V DRŽAVO, JE TAKO, KOT BI PRIPELJAL SVINJO V DNEVNO SOBO !!! ! !!! VE SE KAJ SLEDI : SRALA BO NAPREJ, KOT DA SE NI NIČ SPREMENILO !!! ! !!! IN TOČNO TO JE Z TEMI MIGRANTIČI !!! ! !!! ZATO JE VSAKDO, KI JE ZA UVAŽANJE TEH MOHAMEDANSKIH ZVERI, JE AVTOMATSKO PROTI SLOVENIJI !!! ! !!!",Zgornji,"Friday, August 28, 2020 2:29 PM",https://nova24tv.si/slovenija/sramota-ilegalni-migranti-smetijo-po-neoznacenih-grobiscih-pomorjenih-v-kocevskem-rogu/
0,"Se strinjam, samo to je razlika, da bo od svinje lepo zadišalo, ko boš dal na ražen, migros ti bo pa še bolj zasmradil, kot je.",Jože Nardin,"Friday, August 28, 2020 3:12 PM",https://nova24tv.si/slovenija/sramota-ilegalni-migranti-smetijo-po-neoznacenih-grobiscih-pomorjenih-v-kocevskem-rogu/
0,"Po mojem mnenju Je 80% migrantov vojaško izurjenih, ali kriminalcev najhujše vrste!!",Franc Šink,"Sunday, July 19, 2020 3:28 PM",https://nova24tv.si/lokalno/migranti-stvari-so-znosnejse-se-vedno-pa-klicejo-k-ukrepanju/
0,"Najprej ga ""oskrbeti z batinami"" nato pa v izvoz.
Azilno zakonodajo je treba zaostriti do maximuma za azil lahko prosijo le izjeme od izjem z res izjemnimi težavami drugače nemože.",xtc,"Monday, August 3, 2020 12:56 PM",https://nova24tv.si/slovenija/video-razkrivamo-podrobnosti-incidenta-v-azilnem-centru-v-postojni-migranta-splezala-na-bivalni-kontejner-in-protestirala-eden-tako-da-se-je-samoposkodoval/
0,"To drhal je treba ustavit. Potrebno je poslati vojsko z orožjem na mejo in mejo neprodušno zapret za to drhal in jih ne trpat v azilne domove da državljani delamo zanje. Ti ilegalni migranti prinašajo nevarnosti kot so kriminal, terorizem in bolezni. Vojsko bi bilo potrebno poslat ne glede kaj lajajo izdajalci domovine(se ve kdo so).",mona lisa,"Monday, April 20, 2020 1:41 PM",https://nova24tv.si/slovenija/crna-kronika/stale-pred-bencinskim-servisom-v-ljubljani-ilegalni-migranti-postajajo-vse-bolj-predrzni/
1,"Črnci niso za nobeno rabo.
Lenuhi, brezdelneži, tatovi, roparji, morilci.
Govorimo o VELIKI večini.
Jebeš izjeme.",centurion,"Sunday, August 23, 2020 7:28 PM",https://nova24tv.si/svet/doncicev-zvin-gleznja-ni-tezje-narave-vodstvo-lige-nba-se-dobrika-temnopoltim-na-crnski-rasizem-pa-pozablja/
1,"tudi to so prinesli k nam črnuharji, od teh gnilih črnih iztrebkov pač ne moreš pričakovati nič dobrega !!!",sunday,"Monday, January 25, 2021 3:22 PM",https://nova24tv.si/lokalno/v-sloveniji-razglasena-visoka-stopnja-ogrozenosti-zaradi-afriske-prasicje-kuge/
1,"Se en dokaz, da pravo v svetu ne velja enako za vse. Zrtveno jagnje je belec in njegova druzina, ki bodo upraviceno postali se vecji nasprotniki crnuharjev.

Ce bil bil jaz beli policist, se crnca v bodoce ne bi niti dotaknil, ne glede na to, kaj bi one naredil.
In tako BLM in Antifa dobivajo krila. se bo veselo...",kalavnikov,"Wednesday, April 21, 2021 9:59 AM",https://nova24tv.si/svet/pravica-drhali-zmagala-porotniki-nekdanjega-policista-dereka-chauvina-spoznali-za-krivega-smrti-georgea-floyda/
1,"ZAMORCI BI SAMI VEČINOMA POCRKALI OD LAKOTE , ČE BI MORALI ŽIVETI SAMO OD SVOJEGA DELA .",Gren,"Wednesday, October 7, 2020 11:24 AM",https://nova24tv.si/svet/tezko-oborozeni-crnci-marsirali-po-ulicah-louisiane/
1,"Brez belcev, bi črni še vedno bili 1000 let nazaj. Sedaj so dobili moč, vendar ne brez podpore iz ozadja. Če odsekaš roko, ki te hrani, boš tudi sam lačen.",Unikatna,"Wednesday, October 7, 2020 1:24 PM",https://nova24tv.si/svet/tezko-oborozeni-crnci-marsirali-po-ulicah-louisiane/
1,Vojsko na ulico pa počistit to F***ing črnsko nesnago.,DOMOVINSKA LIGA,"Wednesday, October 7, 2020 1:09 PM",https://nova24tv.si/svet/tezko-oborozeni-crnci-marsirali-po-ulicah-louisiane/
1,"Rasistična opica je zagotovo prepričana, da je pametnejša od belcev. Tudi levičarji vseh odtenkov mislijo, da so večji in pametnejši od Boga. Zato taka izjava ne preseneča. Pa vendar je morala priti med bele ljudi, da je pridobila svojo izobrazbo in se je naučila pisati in računati. Zakaj neki ni odšla na izobraževanje nekam med grmičarje? Ne podcenjujem domorodskega znanja, ki se mi zdi pravi zaklad duhovnega in ezoteričnega znanja, ampak zagovedena črnuharca ne bi opravila iniciacije za šamanko. Ker če bi jo, ne bi govorila takih neumnosti.",šmentanamuha,"Wednesday, January 13, 2021 7:38 PM",https://nova24tv.si/svet/o-biden-bi-imel-v-svoji-administraciji-odvetnico-kristen-clarke-ki-je-prepricana-da-so-crnci-zaradi-temnejse-barve-koze-bolj-inteligentni-telesno-razvitejsi-in-bolj-poduhovljeni-od-belcev/
1,"Definitivno je resnica in znanstveno dokazano ,da negroidna rasa po IQ znatneje za ostaja za belci,seveda pa zopet ne vsi kot celotaobstaja tudi del,ki je sposoben dosegati nivo belih,a vendar je ""catch"" v tem,da ti že niso več čisti temnopolti marveč že napol križanci od katerih i eni to stvar uspešno unovčijo in se ne derejo da so zatirani ampak napredujejo s svojim delom in znanjem,ki so si ga bili sposobni pridobiti in oni drugi del,ki pa je v bistvu frustriran,ker je križanec in je neizmerno zloben do okolice ravno zaradi tega neizmerno zloben,če pa je zraven še butast pa je zadeva še tolikohujša.",xtc,"Tuesday, September 8, 2020 3:18 PM",https://nova24tv.si/svet/video-candace-owens-v-sporu-z-reperko-cardi-b-joe-biden-verjame-da-smo-crnci-neumni/
1,rasna diskriminacija je dopustna! za soseda nočem črnuha musliman in cigana!,Van Der Waals,"Tuesday, June 23, 2020 10:47 AM",https://nova24tv.si/slovenija/politika/mladinska-delegatka-pri-ozn-za-slovenijo-pravi-da-crna-zivljenja-stejejo-o-belih-zivljenjih-in-zlorabah-ozn-nad-crnci-pa-molci/
1,"Nisem še slišal za nigerijskega zamorca,da bi bil kateri poštenjak.
Policaj mu sicer ne bi smel klečati na vratu sem pa siguren,da je črnuh crknil namerno samo,da bi zajebal tega policaja kateri mu je hodil obdelovat ženske.Hehehe
----------------------------------------------------------------------------------------------------------------
Dr.Vsevedni Cosmosjasnovidec,vsakemu,lev...,kom......,čef......,mus....,se,po......,.........ostalo je pa znano.
----------------------------------------------------------------------------------------------------------------",cosmosjasnovidec,"Friday, June 5, 2020 11:33 PM",https://nova24tv.si/svet/video-ubiti-george-floyd-ni-zgolj-brezmadezni-mucenik-za-seboj-je-imel-bogato-kriminalno-preteklost/
1,"90% črna golazen, enaka golazen zaseda Evropo.",DOMOVINSKA LIGA,"Monday, June 1, 2020 1:58 PM",https://nova24tv.si/svet/video-protesti-usli-izpod-nadzora-protestniki-ropajo-trgovine-in-pretepajo-tiste-ki-branijo-svojo-lastnino/
1,"Se motiš. 90% protestnikov so belci. Črncev v Ameriki nihče ne zatira. Povsod imajo prednost. Njihov problem je , da se jim ne da študirat, ne da se jim delat. Pa tudi IQ imajo v povprečju nižji. Zato pa so zelo agresivni. Kriminal je edini izhod za mnoge. Ameriški policaji ubijejo več belcev kot črncev, kar v nobenem primeru ni prav, ampak zaradi umorejnih belcev ni nobenih protestov.",Ivan Ivanovič,"Monday, June 1, 2020 11:16 AM",https://nova24tv.si/svet/video-protesti-usli-izpod-nadzora-protestniki-ropajo-trgovine-in-pretepajo-tiste-ki-branijo-svojo-lastnino/
1,čim črnka šteje volilne glasove se že prebudi alarm!!!!,Van Der Waals,"Friday, November 6, 2020 7:46 AM",https://nova24tv.si/slovenija/politika/lvideo-bostjan-m-zupancic-v-pogovoru-z-alesem-erneclom-tanja-fajon-ne-ve-o-cem-govori-ko-govori-o-vladavini-prava/
1,"Če so črnci tako grdi kot ta žnablar floyd, potem si plantaže niti ne želim imet.",rubec,"Saturday, June 6, 2020 7:46 PM",https://nova24tv.si/slovenija/politika/resnica-prepovedana-na-24ur-com-odstranili-komentar-ki-je-zgolj-navedel-da-vecino-umorov-v-zda-zagresijo-crnci/
1,"Ta črnuharska drhal je povsem enaka kot v Sloveniji sedaj ta čefutarska na ulicah katera se očitno ne strinja,da jih delomrzneže podpirajo slovenski davkoplačevalci,sociala in vlada.
Jezni so,ker prejemajo prevelike socialne pomoči dejansko pa sploh ne vedo zakaj smradijo ter smetijo ulice.
Več kot odlično bi bilo,če bi tudi pri nas pričel folk obračunavati z temi čefutarskimi cipami na teh njihovih tako imenovanih protestih kjer so nalite z alkoholom ter nafilane z drogo.
----------------------------------------------------------------------------------------------------------------
Dr.Vsevedni Cosmosjasnovidec,vsakemu,leva..,komu.....,čefu.....,musl...,se,pošč....,.........ostalo je pa znano.
----------------------------------------------------------------------------------------------------------------",cosmosjasnovidec,"Thursday, June 18, 2020 1:04 AM",https://nova24tv.si/svet/crno-aktivistko-ki-je-oznacila-belce-za-sovraznike-posilili-in-ubili-crnci/
1,"Črnio rasisti podobno kot pri nas cigani s pomočjo nevladnikov, lenobe in cuzatorji državnega denarja, mislijo da bodo lahko večno igrali na karto svoje polti . Če bi jim prepustili ZDA bi črnci z nje naredili Afriko čez 50 let, pa ne mislim samo v smislu populacije, ampak predvsem v smislu gospodarstva. Ne sposobni so, zato ni kriva polt belcev, ampak oni sami.",sašo,"Thursday, June 18, 2020 7:21 AM",https://nova24tv.si/svet/crno-aktivistko-ki-je-oznacila-belce-za-sovraznike-posilili-in-ubili-crnci/
1,"a ste vedeli, da je IQ pametnega črnuharja enak iq ju omejenega oz. neumnega opičnjaka !!!",sunday,"Thursday, November 19, 2020 9:59 AM",https://nova24tv.si/slovenija/politika/to-je-vsa-raznolikost-ki-jo-potrebujemo-v-evropi-to-je-bila-izjava-ki-niti-ni-bila-njegova-zaradi-katere-so-na-24ur-zana-mahnica-oznacili-za-rasista/
1,"ČRNCI NIKOLI IN NIKDAR NISO BILE ŽRTVE, NIKOLI, KAR SE TIČE ŽIVLJENJA IZVEN AFRIKE ALI DRUGIH DOMORODNIH DRŽAV, VEDNO SO BILE NASILNE SVINJE, VEDNO, ITAK-V DRŽAVAH, KAMOR SO PRIŠLI NISO NIKOLI IN NIKDAR NIČ USTVARILI, ZATO PA UNIČUJEJO VSE, KAR JIM PRIDE NA PAMET, NE LJUBI SE JIM DELATI, PAČ PA SKORAJ VSI PREJEMAJO SOCIALNO PODPORO, UKVARJAJO PA SE S KRIMINALOM, TUDI UMRLI JE BIL VELIK KRIMINALEC, NOBENA CVETKA, ZA KAR GA IMAJO LEVIČARJI, SKRATKA-LEVIČARJI ZAGOVARJAJO KRIMINAL, UBOJE, UMORE, POSILSTVA, KI GA STORIJO ČRNCI IN NE MISLITI, DA SO MIGRANTI , KI JIH UVAŽAJO V EU KAJ DRUGAČNI, NISO IN NIKOLI NE BODO, TAKŠNI LJUDJE SE NOČEJO IN NE ŽELIJO ASIMILIRATI, KER VEDO, DA BODO VEDNO ZAŠČITENI S STRANI LEVIČARJEV, SE NE BOJIJO NIKOGAR, ZATO ZATIRAJO LJUDI OKOLI SEBE-BELI KRIMINALCI ŠČITIJO ČRNE !!!!",karlina,"Friday, June 19, 2020 9:05 AM",https://nova24tv.si/svet/video-sistemski-rasizem-poglejte-si-brutalne-napade-crncev-na-belce-ki-jih-bodo-osrednji-mediji-zamolcali/
1,Žal je večina temnopoltih v ZDA debela predvsem zaradi lenobe.,Tina Samanta,"Monday, April 5, 2021 1:52 PM",https://nova24tv.si/svet/debelost-temnopoltih-v-zda-po-mnenju-nekaterih-kar-posledica-rasizma/
1,Macron ogabneš... naj se preseli v afriko če so mu tako všeč črnuhi!!!,Van Der Waals,"Tuesday, October 2, 2018 8:31 AM",https://nova24tv.si/svet/video-sistemski-rasizem-poglejte-si-brutalne-napade-crncev-na-belce-ki-jih-bodo-osrednji-mediji-zamolcali/
2,Bolnike pederajsaste zapreti v rezervat in naj se tam razmnožujejo do bridkega konca.,centurion,"Wednesday, April 21, 2021 7:43 PM",https://nova24tv.si/svet/nov-nivo-lgbt-izprijenosti-sole-se-morajo-znebiti-diskriminatornih-izrazov-kot-sta-mama-in-oce/
2,"Prizadeti pedri, pustite naše otroke pri miru, vi jih niti niste sposobni imet, zato pa jih tudi niste sposobni vzgojit in kar se tiče otrok morate biti tiho in se ne smete vmešavati, ko se govori o otrocih.",No men=0men,"Wednesday, April 21, 2021 7:29 PM",https://nova24tv.si/svet/nov-nivo-lgbt-izprijenosti-sole-se-morajo-znebiti-diskriminatornih-izrazov-kot-sta-mama-in-oce/
