hatespeech,subtype,text
1,3,@user Jezus je tudi grozno. Nah Ona preberite FELLANE RESping Cunt Dick. Ljubim @url. 
1,3,mate upanje wellnntranslation; nncunt ideja konča online pogovor 
1,3,Colossal Twat. @url. 
1,3,Kill pizda !! @url. 
1,3,"@User @User Maggie Twitter bi mislil, da lezbični feminazi aseksualna. "
1,3,Reci BF Nadaljuj Pošlji Dick Pics Heinous Cunt 
1,3,@user hvala win fucking mongoloid učenje dejansko branje razumejo pravila neumna fukanje scumbag 
1,3,pizda. Potrebujete vse. @url. 
1,3,@user @ser @user oh videti še en skok je skakal feminaz videti seksizma tam. 
1,3,"@User @User sem izklopil. Fed mongy ženske, ki se ujemajo z izgubo glasov ... "
1,3,@User pogled demented retard privlačen dekle 
1,3,Dobro razmišljanje o kazenskem pregonu Spic UC Honda Accord Eat Shit pravijo eno besedo Mind Games Fun Th @url 
1,3,"Twat levo ohranja, da se ustavi, kaj premaga vsako volitev, ki prekliče @url "
1,3,Troll težje nepomembno malo pizda! 
1,3,lmao youre fagot pussy vtičnici dekleta HELLA Fat Cuz Cuble 
1,3,@user yeah pizda. Gre do daljnih ugrizov. potrebno 
1,3,pripeti kot francoski toast? Pumpkin Spice? Poglejmo bučo francoski toast skupaj! Pumpkin @url. 
1,3,Fucken sovraštvo stranke prihajajo shranjujte 5 min zapiranje Poskusite sranje na. jebemti pizda hoče domov 
1,3,@ Burer preneha dati twat pozornost. Očitno clout lovi. 
1,3,Človek: Oh stop sambinazi 
1,3,"Dave Roberts Zaostal jebač, upa, da je požar neumna rit. dude še vedno misli, da igra @url "
1,3,"mislim, da je Mourinho'a bit pizda klobuk srečanje fantov. tajski jamski fantje srečujejo Manches @url "
1,3,najmanj on je dosledno pizda #strump #pittsburgh #unfittobepresident #unfitfoRoffice @url 
1,3,@user @user @user @user @user @user @user @user @user ly quoi parler de nombre de migranti brezhiunt eno statistique etinique. @url. 
1,3,@user slap pizda pls 
1,3,@user velika zaspana twat 
1,3,"sirotka, ki je dolgočasen old postrv napačno pizda blokirana kot povedati resnico @url "
1,3,@user omg ... Jaz sem feminist ... feminazi sem človek udobno človek telo 
1,3,Masovna umorna mongoloid sem vedno naredil precej dobrih dame. Vedno komentar spalnica ey @url 
1,3,@User Get GmoD pizda 
1,3,Insitet ..... aka uber voznik .... ur fat pizda sesati clit 
1,3,Twat je. @url. 
1,3,@user bolan cunt. 
1,3,@user @user @user @user @user gee noreen twat to. 
1,3,Zarco Twat. 
1,3,"@user bi verjetno glasoval res kot VP, jaz sem PC SHIT, kot pizda tablete? Strenske vreče? kul bra. "
1,3,#feninazi. 
1,3,@User Good Going Fucking Zaostal BOTS Plane Letalo! ljubezen stanejo brit @url 
1,3,@User @User Hun Good Computers. ignoriraj twat. 
1,3,absolutna prekleta pizda. Zabodel bom prekleto oči grozno barabo. @url. 
1,3,Pitch pizda kdaj se nekdo pogovori tako. 
1,3,@user mongy cunt. 
1,3,@User glej Ferocity Flames Twat. Neustrezna informiranje naslednjega KIN .. @URL 
1,3,@ser twat. 
1,3,@user prihaja blizu nesramnega twat 
1,3,Jebemti Navy Shit torbe Twat trenerja. Zaženite pravo prekleto kaznivo dejanje 1934 
1,3,"@User Ena pozornost, ki išče pizdo. "
1,3,Alfiejeva življenjska lekcija št. 15678.nif bo delal twat pričakovati slap. @url. 
1,3,@user @user @ser @user @user @user @user oh jebemti pompozno pizda. Neil Portilo @url. 
1,3,"wtf. Jaz bi zagnal ravnega prihajajočega avtomobila, ki sem ga videl twat @user @url "
1,3,@User @User @User Warner's Twat. orkestrirane medijske stunt. Warners Australian @url. 
1,3,koristijo vsakogar prekleto shithole Country Bog 
1,3,Mogoče Jennie Anti Hacker ne bi bil debela grenka pizda @URL 
1,3,@User upam. Twat je poskusil reči fiksni Dodgers bi zmagal 7. 
1,3,"vonj, kot cigarete "
1,3,@User Go Delo Nigger? 
1,3,"@User Druga Twat Talk Thing: Vse Lol @User verjetno ve, da MOT @url "
1,3,Kaj je znano #pittsburghshooting guy absolutno rasist twat zaslužijo zrak @url 
1,3,"Hits, kot je puščica premaknila zrak drugega belterja, čeprav puščica gre naravnost velika mongy ugly pizda. "
1,3,Ženske podpirajo spolne plenilce Power Cunt-maskote zatiranje. 
1,3,UMAR WASIM Audacity CR7 praznovanje. irrediemeable twat. 
1,3,Ne morem verjeti pizda pisati. @url. 
1,3,potrkal bolan .... pizda @url 
1,3,@User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User niti resnica 
1,3,Tuja pizda očitno ne more govoriti britanske ulice. .... govoril parlament ne @url 
1,3,dušilka en fitzsimmons cuntn @ url 
1,3,@user očala ukradel okvirje n real noho twat 
1,3,Cynical Abhorent Cunt. 
1,3,Američani: lol ur dingusnnaussies: vraga ya fucken dog pizda 
1,3,@user dude še vedno twat waffle 
1,3,@User @User Cunt Pošlji pas nazaj. 
1,3,KUT !!! @url. 
1,3,@user Jaz sem Tryna Jedo Twat Taco. 
1,3,@user Benitez neuporabna pizda 
1,3,grozno twat. Unflow @url. 
1,3,Mark Nobles Cunt Isnt #westhamutd 
1,3,Banter Codeword Cunt. 
1,3,@User Idea Idea je to storila. Stop Twat. 
1,3,mislim Hashtags konec Tweet Extreme Levo Femibinazi propaganda 
1,3,Twat Head @Url. 
1,3,@user @ser @user @user @user @user @user @user raste 
1,3,@user ah šibka severna twat. yep bi bil smiselno ameriški.Nhave lepo večer malo'un 
1,3,Clear Dan Dads neumna pizda 
1,3,"Prvi razred Mongy Cunt razmišljati o odločitvah, ki sem jih naredil "
1,3,@user prekleta pizda je povedala 
1,3,@user @user @user @user religija twat x @url 
1,3,pizda je videla Tweet Guardingmeme v 'N Kliknite na. Solze Streamin doon Face začne uničiti aw hi @url 
1,3,Sisters autistic veliko neprijetno pizda @url 
1,3,Želite bit trebuha y'all trditi konec klicanje maščobe pizda. @url. 
1,3,6 iger vrstica sem pridružil napredek jebemti pizda 
1,3,@user nnhe bo nabiral prekleto čeljust 
1,3,@User dobesedno Fagot. 
1,3,@user negro pls. u veš u negro en. Sry. 
1,3,@User FOD !!!!!! Druga Twat je ostala preveč! 
1,3,@User Cunt. 
1,3,@user camille ur neumna pizda 
1,3,Račun Twitter Gets Daj Klic Racistični kurba COND Twitter 
1,3,@User Oh Shit Ching Chong 
1,3,Dyke Energy Mary Louise Parker Red Sparrow res seksi @url 
1,3,@User neumna Dyke. 
1,3,Znana dolga mehka pizda bi to užala. @url. 
1,3,"Predstavljajte si, da je veliko mokra pizda užaljena risanka @url "
1,3,da namesto tega vse productive fuck im neumna pizda 
1,3,Preteklo napeto Tweet Twat. Get Back Twitter Game. 
1,3,@user @user @ser @user @user @user nikoli ni bil všeč twat. celo drsi @url 
1,3,Heating Race BC Izgleda / kožo. rasist? Nn (vse dirke kavkaški negroid mongoloid capoid avstral -oid itd) 
1,3,@User ena nezrela pizda sinoči 
1,3,@user gre slepih twat root dobili prsni nog uporabljen h @url 
1,3,@user woah sem nasmejan kot twat rn hvala 
1,3,@user omg twat bi zaprl en dan ... 
1,3,@user naredi razburljivo melb bc sydney u hoditi najmanj 128bpm u dobili imenovani pizda 
1,3,Stephen Fletcher Fucking Cunt 
1,3,COMEDIAN: * Povej dobro misel šala * Nnme: Nn * Kako se je upočasnila? Kurbe so zdaj opravile izgovor. pic @url. 
1,3,"@user, lepo. Mob jezen feminazi demokratične ženske. ne morem stati dostojnega konzervativnega @urla "
1,3,"Kdor je mislil, da zavija uro "
1,3,"Obstaja sporno, da je prekleto twat želijo smrt nedolžnih ljudi! @url. "
1,3,@user matt očka sodnik ... ti privilegiran twat. 
1,3,dobil živahno spomin na posilded cracker scum cunt oče starost 14 cunts @url 
1,3,dude ravne pizda. @url. 
1,3,@user ooh kicking stara šola twat ljubezen 
1,3,@User @User GONE NOSINT DYKE !!! 
1,3,Prekleta grozna pizda. @url. 
1,3,V soboto zvečer Posebna postelja CUS vsaka kurba Zemlja Unreal Stuff 
1,3,"Pojdi Strip Club Man, ki bo kurba natakarica ženska Walks Ostanite @Url "
1,3,@user pizda ogromno naslednje @url 
1,3,@user slick rick leeds twat 
1,3,@User Vsakdo bi rad naredil šef Twat! 
1,3,@user twat. 
1,3,Pomislite na resnično soglasje Današnja igra Fucking Smash Steven Naishith Twat 
1,3,@User @User Hang Cunt Cunt Bricks počasi zaduši smrt. 
1,3,@User @User Incoherent Twat 
1,3,"dont želite belih ljudi, ki uporabljajo Word Nigger morda prenehajo uporabljati čas sami ??? "
1,3,@User svete prekleto žoge Holier Thow Twat Nugget? 
1,3,pizda napačna družba @user @user dobili format fucking disgrace @url 
1,3,@User Feminazi Pregled Preverite! 
1,3,@user fuckin cunt. 
1,3,"Pravi, da neumna pizda želi pravice do Američanov. hej potrebuje svobodo @url "
1,3,@User @User COLFITITIČE 1/2 SPLETNI BOTOX Vbrizgavanje 
1,3,"SOS skoraj imenovan ženska pizda, ki je vožnja mama avto reči, da še vedno tresenje bes pizda "
1,3,"Ljubezen del šestletnih let, ki je življenje, kar ne more prebrati popolnoma .... ne more = pizda "
1,3,@User pizda. 
1,3,"Včasih se zbudi, kot pizda, ki pije veliko noč. Ne pozabite slabo @url. "
1,3,Pomoč Fast Chinaman @url 
1,3,@user @user je poslušal prej hahaha celo Tho hes pizda pol mongy navijače 
1,3,Powers povečuje primitivne priseljence primitivnih priseljencev. #capitalizem brcne prihranek dneva. @url. 
1,3,@User Ja Danes veliko naredi oči Kontakt Femit 
1,3,@User Krava zahteva seksistične nasilneže. FEMAYAZI stepila. @url. 
1,3,@User Ugly Rit Bitch Fat Pig Delete Shit Cunt Bottom Carrel Fagot 
1,3,@user @user ni GAF ABT Puerto Rico Gay Črna rjava Shithole ComgesNwomen Puchies ... zdaj jezen. 
1,3,Anime Stans Calling BTS Ching Chong ?????? jebi selektivni rasizem ?????? Sranje Dodaj. 
1,3,rak prekleto pizda 
1,3,@ser twat! 
1,3,ight weodnight .. Alexa igra Ching Chong Bitch Woahhicky 
1,3,@ser n po študiju n velika pizda 
1,3,"Končno razumeti ""feminazi"" o ... "
1,3,"Dobra novica, ki se bojim ženskam "
1,3,@user @user preberite Feminazi Lines ... oni neumni spoznajo 
1,3,Poslušaj pizda Odločite vsega skuše Lololola 
1,3,dobite prepovedano pizda @url 
1,3,@user yeh pizda x 
1,3,ja nah prekleto dumb cunt @url 
1,3,Vedno trik gledati stvari ljubezen zanimanje čustveno zaprta pizda ja @url 
1,3,@User Mama Talking Queefing Twat prdci. Sranje hit ventilator 
1,3,@user & amp; Histerični #feminazi Cabal je dosegel novo nizko. 
1,3,@User Obudeted Cunt! vedeti 
1,3,TF dodaja nekomu gc polno latinx klic nigger kosov sranje? premagati tf narobe 
1,3,"@User @User @User @User @ Burer @ Burer Twat Invest, čeprav. Brez obresti @url. "
1,3,Banter = pizda. @url. 
1,3,"Predstavljajte si fant, ki blokira vse, kadarkoli gre ven ... Čudna pizda "
1,3,@user prekleto twat. 
1,3,"Sveto sranje. Modeli dejansko povedo, da pozabijo na dih? Vroče piščance res zaostala #luxurdcard "
1,3,pošteno pizda usnje jebemti že človek 
1,3,Twat. 
1,3,Soppy pizda. @url. 
1,3,@User neumna pizda. 
1,3,@user @user bolan malo pizda 
1,3,Ohranite konj polno oklep Let's Comofiers Twat Shit Mace !! @url. 
1,3,@user absolutno twat. 
1,3,Kužujoča buča? 
1,3,@User ne bi presenečen najti 3. stranko. Naredite funkcijo filmov. Raghead PAT @URL. 
1,3,@User Feminazis se boji stran odstojnih moških. Kmalu nihče ne želi nič 
1,3,@User Man Hater Feminazi 
1,3,@User Chaating Cunt. 
1,3,@user tam je neutzkovna tipka queer pizda ena vprašal branje prasica fant 
1,3,Jebemti Čurna pizda Povej hčerico Go Making Friends Mongy BITCH @URL 
1,3,@user nikoli ne v redu bela celo razmišljanje 
1,3,@user pizda bod 
1,3,Jaz sem tvoja motivacija Twat @url 
1,3,@ser twat bela hiša 
1,3,Kri klobuke klopi. lovski lovec - vabi živali prsti dvignjeno številko 1 ubijanje @url 
1,3,@ser twat. 
1,3,@user točno brat najboljši fagot 
1,3,"@User prenaša, kot bi lahko premagal Piers Morgan Twat Decade Award "
1,3,@User @User @ Burer African Nation's Far Shithole Države !! ena ženska pres @url 
1,3,@user misli krompir krompir Chong paradižnik 
1,3,KLJUČNA TOČKA: Christine Blasey Ford Feminimazsi Odvetniki so prevažali Charade Globow Slaket @URL 
1,3,Potrebujete prijatelje Nekdo Epic Pridružite se neumni kuhinji Kaj je tvoj prekleti problem sranje cunt @user 
1,3,prekleto pizda 
1,3,@User Bloody Hell Lock Cunt Box za vedno 
1,3,@User povem twat misli f *** off. Think Series Velika Great Game Igranje 
1,3,@user @user @user @user @user @user @user @user oh on je bolna glava pizda @url 
1,3,"@user @user, ki želi zaščito otrok spolno nadlegovanje zlorabe, ki jih naredi samico. "
1,3,"Ohmygod dude, daleč rit pizda, žal mi je, da je kdo podaril fagot denar @url "
1,3,poskusite prestrašiti težko spoznajte ljudi visi tok dejansko skrbi shit twat @url 
1,3,@user ne more niti črkovati funkcionalne twat 
1,3,@User SKUPAJ TWAT. 
1,3,@User feminazi 
1,3,@User @User Ya Real Deal Kurba Vse Retard Dela. smh 
1,3,pizda punting pizde jezike 2019fuck free World !!! Hočeš zgraditi snežaka!?!? @url. 
1,3,"@User bogati pizda, ki naslavlja populacija zmanjšan načrt za vratar brcts v ... "
1,3,Naj Record Show Cunt @User padel na 16:00 vikende ... SMH 
1,3,@User Sobota Daft Twat dobro nedeljo 
1,3,"@ser twat poskrbite, da dodamo fižol degenerira "
1,3,Pita sestra kot - knock rit deklica. 
1,3,Nevarna pizda. @url. 
1,3,@user ok 13 yr stara pizda 
1,3,Ženske kot nn * retard zvoki * 
1,3,@user @user točno jez mehko twat žival fetiš sem prepričan 
1,3,@user Sjskksk ljubezen twat 
1,3,@User Evil Cunt.npeople kot družba. 
1,3,"Tudi. Jaz sem obsojal pizda, ki gleda, da je zaraščena indie fantje najuhees dobili čustveno @url "
1,3,GFS sestra visoko ponujajo tesno muco neverjetno tesen svež pizda @url 
1,3,"#feministi, ki se imenujejo #feminazi @url "
1,3,Najprej je stvar satana. Drugih grmičevje .... tretji lasje izgledajo grozno. @url. 
1,3,neuporabna. veliko bolan kisik ukrade kurac splash cunt tweet nekaj @url 
1,3,"@User @User FeminazI se bori? Zakoni obstajajo knjige, ki jih je treba spremeniti @url "
1,3,Verjetno šolo. prekleto twat. @url. 
1,3,u set lil camel toe noseča poznajo twat dobil Lil Twang 
1,3,Noro polovico US 90-krat dojenčki dobijo stare duše polovico zaostale af. 
1,3,Dejstvo: Boyfriend Cunt Mates omogočajo še večjo pizdo. 
1,3,@User Bunch Twat. @url. 
1,3,"bi mama mislila, da je beseda pravilno prekletstvo? Ups! "
1,3,@ser twat! 
1,3,@user ok poravnajo Betty Friedan Feminazi 
1,3,Point pištola STARK STARK kosmate rit kurba rit prasica. @url. 
1,3,nazaj poraženci cum kondoms gnussing fucks pics sluts !! # cuckold #cumdumpster #faggot 
1,3,"@user @user že potekajoča najmanj kondenziranega dejanskega dogodka, ki ga imate @url "
1,3,@User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User @User niti 
1,3,@User Drug Soros je plačal samico. Iščem zanimive ženske bucke. Odvetniki lažnivec .... 
1,3,obžalovanje utripajte sranjem samice. dobro izgleda #alisonhrahar @url 
1,3,"Prekleta Jackass! Ljudje so resnično glasovali s predsednikom, ki je prekleto zaostalo rit prasica! @url. "
1,3,"se prepričajte, da se toksični feminazi moški začnejo gibanje? bi pomagal odgovoriti questio @url "
1,3,@User Drill Cunt. 
1,3,@user zajebal cunt. 
1,3,Dyke sestra pridobivanje vlečenih komentarjev TSR. @url. 
1,3,@user c bomba je vrgel okoli lot v: pizda! ... kaj cunts @url 
1,3,ne bi pričakoval različne levice hinavsko-femit twit. dobite strokovno pomoč asap tanek @url 
1,3,@user r u sayin mama izgleda kot retard ??? u wanna fuckin vrgel roke pizda ??? 
1,3,@User retard. 
1,3,Fucking Hope Chine Get Posred Fucking Fagot obstaja 1-2 let _ chink '@url 
1,3,"BeyondBrandon je res šel v živo Infront 2000 ljudi, ki so lagali, imenovani Fagot Top @url "
1,3,@User (1) Mongol. Napačen nacionalist? NIF ljudje nacionalist w @url 
1,3,"Potreboval bom roke, kdaj ustrelil pizda. @url. "
1,3,@User @User nasprotuje Hillary? majica dviganje mongoloid. 
1,3,@User Epitome Cunt. 
1,3,@user @user im venturing uganiti lefty feminaz man haters .... ne morem dobiti moških. Zato je neumna @url. 
1,3,"Oh, definitivno vem, da sem me poskusil vraga. Veseli čaj čas pizda. (;; "
1,3,@User ljubezen povej občuduje. prostovoljno delo sirski begunci @url 
1,3,Označen je. prekleto grobo. Hair vedno izgleda kot sranje twat waffle. @url. 
1,3,Sarah Silverman je šel polno retard'n @url 
1,3,@User je porabil 2 leti Avstralija. Vpil se je vrača država Spit hoja Str @Url 
1,3,@User 50S @URL. 
1,3,"Twat sem pijan, dovoljen alkohol "
1,3,"želijo twat ljudi, ki sem hunguver, kot je napaka iz dumbass psica "
1,3,"@User Cunt ure več, vseeno pa je izreče. "
1,3,"Sprašuje se, kdaj bom ustavil mongy pizda "
1,3,Manny Machado je premaknil pizda ... 
